1308	2233	0
1803	461	0
2345	43	0
1544	1058	1
2601	1065	0
1728	2087	0
709	2487	0
2436	2272	0
1077	1886	1
1077	2556	0
561	2634	0
2695	876	0
549	2733	1
2466	2110	0
604	1535	0
1249	2632	0
867	1405	0
1654	1117	0
1328	2577	0
518	883	0
812	1656	0
2237	127	1
1191	127	1
1914	192	0
2215	1114	1
1843	2712	0
201	2214	1
1352	2720	1
1527	791	0
1742	1139	1
1320	2308	0
1145	1487	0
1242	2315	0
79	756	1
1331	349	0
1563	127	1
2500	1982	1
767	448	0
1285	1705	1
205	1139	1
1544	713	1
1496	1304	1
2133	2567	0
2168	2360	0
69	107	0
1178	106	0
2508	68	0
1781	726	0
535	252	0
1766	1325	0
962	127	1
1544	400	1
918	1632	0
2450	1052	0
791	910	0
2273	2462	0
192	2483	1
2652	1416	1
1580	2117	1
2085	681	0
2263	307	1
1490	1717	0
1544	1802	1
252	2354	1
2416	2417	0
1180	2720	1
2207	1685	0
928	1976	1
59	925	1
434	2136	1
358	1604	0
1551	2197	1
114	267	0
1433	2379	0
1924	2691	0
59	735	1
204	119	0
1064	873	0
604	127	1
2254	356	0
1065	2417	0
1099	1436	1
1074	641	0
2599	1436	1
1784	434	0
1800	127	1
1067	2571	0
1345	1220	0
1763	2451	1
1689	2312	0
246	1216	0
1689	592	0
56	307	1
530	756	1
2561	1436	1
782	229	0
2019	964	0
1504	692	0
1539	890	0
335	122	0
1155	19	0
1544	770	1
270	1792	0
495	1436	1
1133	1771	0
1725	1668	0
639	1922	0
1599	127	1
1544	441	1
1808	249	0
604	928	1
1296	127	1
332	168	0
2235	52	0
429	2322	0
1285	2050	1
2600	1208	0
925	1518	0
1544	1887	1
1580	1055	0
1240	2745	1
2081	127	1
1983	1055	0
459	1595	0
580	127	1
1945	2363	0
1892	1843	1
2618	1521	0
2058	1436	1
433	2749	1
2687	394	0
1544	1048	1
1875	1436	1
1080	789	0
1444	91	0
1069	127	1
2087	1436	1
1005	1356	0
2513	1651	0
1798	1778	0
2139	1508	0
1869	205	0
1836	307	0
1704	94	0
397	2133	0
1788	287	0
1779	52	0
1626	2214	1
2014	106	0
2588	286	0
493	694	0
867	977	0
1544	1632	1
427	127	1
1544	732	1
2318	1140	0
695	2695	0
2606	351	0
1544	1858	1
1240	1991	1
549	597	1
242	2416	0
1678	1463	0
2121	737	0
664	1400	0
715	1455	0
2664	2466	0
2034	2214	1
1276	92	0
651	501	0
1894	2330	0
1080	127	1
433	127	1
1118	2214	1
1477	1368	0
1554	1374	0
1610	143	0
2502	2198	0
892	127	1
994	351	0
1724	180	0
422	2214	1
551	127	1
1992	455	0
804	26	0
1494	127	1
186	35	0
1636	2455	1
574	2214	1
2404	1399	0
1887	2212	0
1004	2749	1
434	519	0
2231	2061	0
59	2618	1
2239	856	0
673	690	0
1937	1591	0
825	127	1
710	69	0
13	2622	0
2379	2136	1
1544	241	1
2513	127	1
2490	1093	0
1375	1520	0
447	2187	1
549	1028	1
776	127	1
966	1145	0
945	1016	0
965	307	1
1285	2602	1
1544	356	1
2214	820	1
1544	2274	1
154	1936	0
1319	1928	0
2021	2136	1
398	2214	1
1760	2122	0
1180	2401	1
2496	1244	0
1651	1477	0
84	147	0
1246	262	0
2063	2716	0
487	1857	0
549	2437	1
59	288	1
1916	966	0
1544	2178	1
2210	654	0
2597	560	0
988	649	0
2338	309	0
2277	1794	1
369	2417	0
52	2477	0
231	472	0
448	1472	0
2239	411	0
441	1663	0
2048	1894	0
691	2146	1
787	1539	0
1544	1789	1
2471	477	0
1926	561	0
1517	127	1
1668	891	0
1240	1870	1
507	127	1
2301	2408	0
796	1711	0
1520	742	0
200	726	0
953	1139	1
1748	1421	1
1176	375	1
1486	1568	1
1486	543	1
405	847	0
1240	532	1
2514	1496	0
270	2237	0
1610	2257	0
941	2136	1
1849	1373	0
742	1126	0
1034	1150	1
2215	2699	1
1150	2501	1
516	1602	0
1575	573	0
2066	1945	0
59	1460	1
229	1278	0
2470	127	1
2469	1139	1
826	2062	0
549	1168	1
1372	1436	1
639	1794	0
2209	448	0
2614	621	0
59	2040	1
1915	1485	0
514	127	1
1389	127	1
791	1826	0
111	2603	0
1352	963	1
859	265	0
695	2136	1
246	898	0
866	127	1
59	1309	1
2122	241	0
309	1543	0
2298	807	0
2214	447	1
2751	1885	0
2347	127	1
1955	1315	0
1636	1871	1
29	100	1
2420	1846	0
824	2588	0
1150	996	1
1077	1014	1
1578	1575	0
347	2168	0
1240	233	1
2681	1821	0
1770	994	0
1406	1436	1
1285	2703	1
980	2285	0
160	2549	0
2337	1077	1
1448	2734	0
1545	1822	0
1228	391	1
59	2146	1
1916	1170	0
341	2692	0
38	826	0
2573	2042	0
271	1092	0
229	1422	0
1088	1436	1
1544	2278	1
47	2228	1
1763	1620	1
2403	1331	0
1077	2537	1
1877	35	0
1725	834	0
374	1142	1
630	127	1
59	2388	1
18	1436	1
1229	1852	0
1579	586	0
1544	731	1
2214	14	1
918	2127	1
816	999	0
1915	2666	0
920	448	0
147	2143	0
1946	1950	0
2597	1238	0
2339	1416	1
405	333	0
160	305	0
1093	448	0
261	2447	0
2207	1055	1
1266	127	1
372	1783	0
2233	2695	0
1391	318	0
2625	988	0
203	307	1
2296	344	0
144	2214	1
1006	315	0
2252	1436	1
2215	1076	1
650	1686	0
2214	310	1
2654	928	1
2333	127	1
185	526	0
2063	417	0
2731	1006	0
2126	1436	1
1099	763	0
1531	1025	0
2365	125	0
1645	2353	1
2151	583	0
1722	2062	0
1544	2617	1
2634	736	0
1232	1027	0
2729	1439	0
2040	1551	0
1954	526	0
1342	1297	0
2602	2348	0
1610	2006	0
268	811	0
2327	13	0
1440	2089	0
1496	2127	1
1223	127	1
744	127	1
1915	256	0
1663	818	0
1478	106	0
2194	1436	1
700	369	0
506	2130	0
1297	2354	1
147	1175	0
2495	2168	0
221	1842	0
1150	424	1
906	2057	0
1255	2420	0
2192	2556	0
59	2067	1
1803	258	0
1294	351	0
1955	735	0
906	2198	0
2048	122	0
2589	1436	1
1041	2277	1
2214	550	1
287	2550	0
1862	127	1
2218	2303	1
1486	70	1
1434	2318	0
1169	2550	0
451	756	1
1966	1796	1
955	1326	1
1166	916	0
1486	2224	1
1325	740	0
477	494	0
2113	127	1
1273	2214	1
1610	1764	0
2192	51	0
1853	2751	0
1287	127	1
2280	2556	0
287	2354	1
1544	322	1
1067	952	1
2011	2254	0
440	127	1
1536	1629	0
1112	2157	0
715	1436	1
1325	2506	0
84	473	1
2756	2354	1
1752	127	1
712	2404	0
731	2065	0
1111	127	1
122	776	0
170	2466	0
1645	375	1
501	952	1
8	1778	0
1635	127	1
1810	2127	1
166	952	1
2725	1054	0
1587	460	0
2198	356	0
2250	857	0
231	1103	0
2237	2666	0
1240	339	1
2112	1429	0
2020	127	1
1304	2749	1
1939	127	1
331	168	0
2181	2554	0
549	234	1
1816	2551	0
847	2595	0
1285	2035	1
2618	1812	0
1836	2222	0
1772	127	1
1507	952	1
2254	606	0
1864	127	1
1681	1026	0
1544	2192	1
1292	1903	0
2763	1883	0
72	100	1
1934	561	0
2646	1770	0
448	2448	0
674	2214	1
265	1218	0
1077	2578	1
2410	370	0
2389	1364	0
1652	718	0
2077	315	0
1416	2146	1
1285	2295	1
1065	127	1
1760	1026	0
1849	599	0
2553	1249	0
925	218	0
1240	359	1
61	801	0
82	127	1
2028	2214	1
341	2181	0
477	1818	0
1634	1040	0
949	2722	0
1982	2214	1
59	518	1
1099	1579	0
574	847	0
1544	2199	1
1352	1541	1
2060	1757	0
725	1747	0
1129	1350	0
578	2751	0
1636	1929	1
2549	1994	0
1075	127	1
1887	147	0
1764	1436	1
864	1618	0
2504	2353	1
549	546	1
606	1835	0
1025	1720	0
691	1892	1
384	92	0
2334	2637	0
2168	1364	0
597	31	0
69	2635	0
178	100	1
2214	233	1
1	988	0
1240	431	1
2162	1286	1
1135	269	0
1100	1752	0
1853	1629	0
2525	530	0
2696	127	1
445	1306	0
112	127	1
1892	2652	1
1336	1297	0
549	340	1
1510	1737	0
1155	347	0
2208	2643	0
940	127	1
1774	804	0
1285	1415	1
445	1616	0
467	952	1
549	570	1
186	691	1
1954	1436	1
2294	1077	1
904	2038	0
2540	304	0
1419	1614	0
270	1637	0
305	307	1
2031	615	0
1562	377	1
59	1379	1
1180	2451	1
391	35	0
2332	2214	1
387	1139	1
608	127	1
859	140	0
2212	476	0
2716	120	0
1104	895	1
1507	745	0
1580	760	1
528	2376	0
1610	2161	0
587	873	0
2214	567	1
1103	1795	0
2011	127	1
2306	804	0
319	881	0
732	1679	0
1077	763	1
1551	2329	1
59	2581	1
2369	2480	0
2181	903	0
1544	2466	1
501	1354	0
694	2136	1
1315	1243	0
8	1161	0
2767	444	1
2265	1268	0
1476	1228	1
63	986	0
2622	1873	0
2646	1949	0
1924	1924	1
905	2143	0
1266	2376	0
59	1477	1
2244	168	0
1663	279	0
1285	2200	1
2214	1733	1
1610	2396	0
1486	1140	1
143	2734	0
1955	1065	0
129	2582	0
1285	28	1
1696	59	1
2319	156	0
669	2334	0
1065	2425	0
360	1947	0
1544	1461	1
59	1463	1
423	2592	1
1531	2062	0
2108	474	0
1914	1656	0
681	1520	0
1313	2746	1
1812	691	0
821	1716	0
1125	229	0
1319	2146	1
1828	1846	0
782	1436	1
1265	2214	1
35	101	0
2085	2275	0
491	1299	0
70	1658	0
1150	2642	1
1921	1256	0
1871	2507	1
2237	1291	0
1023	127	1
1974	1571	0
2037	127	1
1621	1345	0
2296	972	0
2296	2354	1
1636	143	1
1763	2680	1
1345	2380	0
445	502	0
1859	2582	0
1023	664	0
1679	127	1
2031	654	0
1343	1343	1
1913	796	0
1779	164	1
1511	1139	1
409	1165	0
909	104	0
2215	1429	1
2215	1499	1
1112	2652	0
650	952	1
627	2076	0
197	324	0
1163	1772	0
1544	210	1
1174	2066	0
649	1602	0
1654	127	1
2089	2075	0
59	1910	1
1544	1085	1
1544	806	1
1440	2636	0
1096	127	1
1077	1349	1
2744	2481	0
1771	2039	0
1535	925	0
1198	2127	1
1958	127	1
578	1729	0
1080	287	0
1352	843	1
1610	2237	0
989	1139	1
36	1436	1
2289	1545	0
1303	1943	0
1959	1745	0
1181	883	0
2054	1493	0
2214	156	1
2664	127	1
763	516	1
63	509	0
3	2230	0
1721	904	0
1403	303	0
292	127	1
549	651	1
650	1309	0
2145	391	0
518	2025	0
252	100	1
1763	843	1
1453	242	0
563	1329	0
136	1344	0
859	1098	0
1099	35	0
1486	834	1
2303	1217	0
2214	1657	1
2449	3	0
2215	1391	1
802	2136	1
111	2214	1
926	691	1
2139	127	1
249	1780	0
283	2749	1
2701	2534	0
813	2654	0
1794	1803	0
1701	127	1
1541	2142	0
1517	519	0
1544	1935	1
1415	789	0
713	1526	0
272	72	1
624	127	1
1645	652	0
1544	702	1
814	127	1
1517	107	0
59	1504	1
733	1436	1
1621	2401	0
781	1445	0
39	92	0
2317	674	0
535	1139	1
1544	2080	1
1440	2561	0
2144	59	1
108	199	0
675	601	0
192	1138	1
1895	1853	0
1836	958	0
74	127	1
1793	477	0
549	1452	1
1821	1125	0
1616	127	1
1285	353	1
1292	311	0
1240	1183	1
2618	865	0
660	127	1
2222	2014	0
262	35	0
1621	1405	0
18	201	0
517	1729	0
793	2041	0
1843	1832	0
876	176	0
466	952	1
1725	2483	0
2666	1765	0
2215	1503	1
1544	21	1
192	978	1
1011	1421	1
2477	127	1
1513	127	1
205	127	1
1544	1145	1
1544	1451	1
1977	2231	0
2546	2354	1
2125	2177	0
530	2110	0
967	952	1
2359	584	1
1486	1999	1
2289	1640	0
800	192	0
1763	2009	1
863	127	1
556	127	1
192	2538	0
785	1504	0
2247	127	1
100	2340	0
1486	1201	1
59	500	1
768	1682	0
2112	2601	0
159	2023	0
1111	2136	1
2468	139	0
2357	127	1
1544	2168	1
903	156	0
1478	1436	1
2706	127	1
1689	2255	0
2215	1493	1
1086	2525	0
1106	1094	0
47	63	0
1914	1999	0
2154	1163	0
1863	735	0
2108	1070	0
898	606	0
1706	127	1
2214	1285	1
1338	2228	1
1309	2715	0
1735	1040	0
796	1437	0
2449	650	0
548	797	1
2214	2197	1
2677	952	1
1486	2390	1
2014	826	0
12	1616	0
2215	1673	1
641	682	1
518	2420	0
2004	1232	0
549	2291	1
2215	170	1
1637	1139	1
1321	242	0
2265	2136	1
1092	2264	0
2089	2222	0
1696	2145	1
2496	1184	0
1386	2508	0
1544	2052	1
106	1621	0
1555	610	1
1356	2637	0
1352	2745	1
2507	2131	1
869	2348	0
2260	2089	0
2079	1510	0
2523	2493	0
1022	907	0
2710	664	0
2026	1044	0
374	1639	1
252	1436	1
1544	364	1
2388	2057	1
2717	2065	0
883	1775	0
1179	1436	1
993	928	1
1653	29	0
2632	417	0
1975	928	1
804	303	0
2694	2530	0
946	52	0
2212	1792	0
197	1436	1
2090	1883	0
1321	2144	0
1362	1279	0
383	2163	0
2560	1178	0
1064	1436	1
1701	1133	0
2215	2727	1
1630	2127	1
391	2507	1
2496	749	0
2558	127	1
1384	1796	0
2413	756	1
2192	1166	0
1838	959	0
1956	1477	0
291	422	0
59	1993	1
1557	127	1
260	692	0
1486	2562	1
1077	1335	1
1943	2212	0
225	1608	0
429	127	1
1577	229	0
2496	2611	0
1044	1653	0
1873	127	1
212	1329	0
1486	578	1
458	265	0
2591	1436	1
1400	426	0
800	127	1
1840	2687	0
2402	1313	1
860	555	0
880	1569	0
805	2214	1
1476	2144	1
397	1720	0
2340	2602	0
1529	1022	0
574	2127	1
1636	299	1
1733	1150	1
1636	2144	1
1077	477	1
2351	31	0
1561	2127	1
1544	703	1
427	2353	1
560	2749	1
59	444	1
2661	1160	0
1676	1025	0
12	1022	0
1544	2214	1
1382	2538	0
2226	472	0
455	307	1
2367	985	0
698	319	0
1952	493	0
1285	1916	1
683	2260	0
199	1504	0
926	1591	0
2681	928	1
1272	1273	0
2505	1139	1
1285	2585	1
50	1122	0
992	1436	1
654	2460	0
1737	127	1
1544	589	1
2261	69	0
422	719	0
1486	764	1
147	2080	0
2446	178	0
2215	2106	1
768	2539	0
1312	2136	1
2343	466	0
435	925	0
1313	1484	1
2597	2513	0
1199	1955	0
2152	2354	1
2410	100	1
1691	1113	0
1044	584	0
2230	1436	1
897	1292	0
2743	127	1
640	127	1
2449	1257	0
2271	2136	1
1285	2015	1
2011	931	0
1077	600	1
2595	1013	0
1544	528	1
1544	1098	1
545	2062	0
1956	2460	0
1046	1217	0
1486	1525	1
2354	1421	1
1838	2214	1
1544	259	1
2466	224	0
87	425	0
2576	904	0
1544	2273	1
59	1013	1
315	436	0
1580	1852	1
1544	350	1
2198	2450	0
1638	1447	1
2482	2694	0
2296	851	0
1240	720	1
1356	2430	0
1236	1055	0
1992	127	1
1380	2065	0
1072	2211	0
1065	173	0
463	1493	0
764	555	0
1076	1905	0
1345	761	0
856	1604	0
205	1170	0
199	928	1
1362	1987	0
1935	100	1
446	816	0
2378	2614	0
1169	1139	1
1580	172	1
2150	2412	0
2214	2193	1
59	1225	1
109	1436	1
1544	1712	1
1240	1763	1
2121	706	0
411	390	0
2439	1663	0
1022	899	0
2652	1930	0
1109	127	1
1623	1905	0
73	2214	1
2365	127	1
1202	1892	1
1869	1668	0
2630	693	0
2077	656	0
2508	1658	0
798	358	0
24	1955	0
521	2484	0
1207	2136	1
1622	1421	1
2403	2554	0
1831	2334	0
1406	1956	0
1320	1436	1
1216	2731	0
1987	2581	0
718	1397	0
168	127	1
2412	127	1
178	1436	1
927	1914	0
1476	2146	1
1399	2376	0
375	1436	1
549	171	1
1285	532	1
718	1185	0
1111	1288	0
192	1077	1
1175	127	1
1856	127	1
1362	1562	0
753	2214	1
365	365	1
1544	680	1
1382	2415	0
430	1280	0
1245	1713	0
273	2163	0
1604	634	0
2591	127	1
987	1571	0
2473	2136	1
2537	941	0
163	1599	0
1486	2436	1
1725	2280	0
2599	2450	0
1507	2122	0
1905	2204	0
2025	2185	0
1703	1742	0
1081	1892	1
972	1026	0
1753	1463	0
549	289	1
2214	819	1
2112	2061	0
579	100	1
664	1005	0
758	2353	1
1178	272	0
47	1928	0
1663	1208	0
1054	1204	0
1544	2451	1
1647	544	0
296	1903	0
2751	139	0
549	1308	1
691	2339	1
305	477	0
444	325	0
1199	127	1
304	2136	1
2151	2626	0
2445	2103	0
953	655	0
1416	1476	1
776	1955	0
601	2355	0
1711	127	1
2215	1187	1
59	2752	1
2223	2202	0
1212	2652	1
1544	2593	1
2704	363	0
2239	1918	0
1365	134	0
2441	127	1
1136	2709	0
2214	2151	1
2523	928	1
1187	127	1
816	1863	0
528	2118	0
1273	35	0
1006	1968	0
1544	1505	1
1077	1788	1
1837	1139	1
2445	127	1
108	136	0
1544	722	1
2392	675	0
174	2394	0
822	127	1
549	398	1
1656	2052	0
1562	590	1
2205	1703	0
1580	1120	1
900	1782	0
161	161	1
1544	1190	1
864	307	1
26	13	0
1301	2581	0
1634	1331	0
252	1106	0
2052	1364	0
956	1436	1
1077	1996	1
1504	2347	0
967	2056	0
2160	127	1
1282	2731	0
1422	1436	1
1937	1794	0
1610	201	0
1325	1340	0
1240	2236	1
780	226	0
1626	1934	0
2210	1924	0
614	100	1
261	2456	0
1801	1004	0
1441	1197	0
294	1243	0
1801	280	0
1544	1776	1
2462	272	0
941	1963	0
1793	1286	1
449	1421	1
1544	1742	1
1077	2334	1
2244	1179	0
407	2136	1
1878	1436	1
2090	2127	1
1051	883	0
943	2177	0
1842	585	0
2723	44	0
2215	123	1
745	1546	0
1937	160	0
2239	2277	1
164	1798	0
549	1027	1
1645	2749	1
1120	106	0
59	2662	1
664	1436	1
1170	580	0
2011	2256	0
2348	1797	0
2383	127	1
2365	838	0
1520	2731	0
59	1424	1
1097	1905	0
1763	2051	1
1269	127	1
1809	1204	0
609	127	1
387	859	0
841	1745	0
2654	362	0
387	2118	0
319	1791	0
1999	244	0
1987	127	1
2714	1228	0
1869	796	0
868	127	1
833	119	0
1217	127	1
59	59	1
1133	1466	0
1406	383	0
1180	162	1
1544	2686	1
1782	690	0
365	1697	1
2476	2136	1
2214	1552	1
43	618	0
1106	127	1
2215	1397	1
585	756	1
33	127	1
100	127	1
1486	2229	1
2549	895	0
2215	665	1
374	2720	1
737	812	0
2630	548	0
1544	1546	1
1126	544	0
493	1436	1
1648	1894	0
471	745	0
1190	1058	0
655	2214	1
1560	1916	0
655	2327	0
1892	2339	1
61	1531	0
1009	2475	0
1665	448	0
120	987	0
2014	27	0
2234	1139	1
907	2228	1
1858	1072	0
2031	2028	0
1486	43	1
1544	230	1
1571	1258	0
469	290	0
2038	127	1
1192	127	1
508	2162	0
2247	1493	0
2333	1742	0
1544	169	1
709	586	0
2157	2021	0
1206	1848	0
2215	154	1
244	2580	0
647	1286	1
1663	451	0
549	1457	1
59	469	1
2556	2761	0
2153	796	0
1292	1607	0
1080	1436	1
1153	2334	0
1691	895	0
1446	928	1
448	1562	0
1156	1197	0
1010	2136	1
1240	1240	1
2507	2146	1
2215	2641	1
1147	746	0
1285	575	1
2691	1831	0
16	2136	1
107	503	0
2432	583	0
1275	1858	0
463	127	1
1180	488	1
910	928	1
573	104	0
2407	2549	0
1241	1956	0
1352	1033	1
150	127	1
133	2563	0
2348	681	0
549	960	1
1496	2214	1
2353	2455	0
2065	160	0
59	448	1
606	2737	0
1486	2060	1
1544	1615	1
257	845	0
38	2214	1
1486	806	1
736	77	0
242	150	0
235	2110	0
1485	1384	0
1645	797	1
2210	1162	0
1356	2214	1
1544	2065	1
398	586	1
1077	2615	1
1544	1723	1
607	573	0
1580	1660	1
1629	735	0
1562	2542	1
2541	127	1
59	1014	1
2141	2034	0
2635	279	0
2103	2598	0
2169	756	1
1366	2759	0
2065	2707	0
1180	1352	1
1665	127	1
1039	2455	0
533	928	1
2538	508	0
1636	1155	1
1609	1378	0
274	756	1
609	1667	0
856	1055	0
1172	1091	0
1846	2	0
328	1671	0
2415	2136	1
2676	9	0
2472	555	0
1208	127	1
1955	1762	0
1074	1165	0
2215	2140	1
884	475	0
591	2763	0
1654	1382	0
1127	59	1
1462	2462	1
59	1153	0
1008	2214	1
549	2736	1
137	2296	0
587	2180	0
1544	1999	1
59	498	1
2235	1999	0
1974	1139	1
1362	1551	0
1707	127	1
952	127	1
1065	972	0
2620	812	0
2460	917	0
1444	1450	0
344	928	1
1274	1945	0
1579	2469	0
114	108	0
1554	2749	1
59	654	1
1492	127	1
172	391	0
156	1269	0
1538	272	1
1077	1965	1
414	127	1
1708	305	0
1294	1021	0
1396	127	1
2536	1436	1
1929	2112	0
1176	477	0
508	657	1
2466	1786	0
2459	139	0
1674	493	0
1504	1761	0
1757	1550	0
1759	59	1
454	1554	0
1903	1758	0
1486	1644	1
1486	2269	1
1903	1602	0
941	127	1
1686	47	0
1446	715	0
1077	1778	1
1544	2399	1
2582	2272	0
1285	983	1
201	949	0
2043	59	1
2110	2290	0
479	127	1
1544	2198	1
768	952	1
2673	1646	1
2215	2157	1
412	1007	0
1702	856	0
1609	497	0
59	2623	1
668	1007	0
530	1681	0
1486	1527	1
832	127	1
549	1686	1
549	2016	1
861	127	1
2215	2552	1
129	1436	1
2088	1843	1
617	2353	1
1218	464	0
2550	1725	0
1313	1313	1
2371	928	1
1260	1436	1
59	202	1
1180	843	1
398	391	1
1240	2366	1
1035	2062	0
420	1165	0
2092	1074	0
1086	127	1
1790	1668	1
1778	1956	0
1585	652	0
1729	100	0
72	797	1
1440	1967	0
2353	2353	1
1544	889	1
2614	250	0
824	127	1
2260	2136	1
2215	1890	1
1682	2632	0
649	1564	0
999	127	1
2026	1181	0
2215	2731	1
909	127	1
2444	127	1
1700	857	0
454	2011	0
2253	2749	1
1195	365	0
2005	1345	0
2734	2012	0
465	831	0
1148	127	1
276	824	0
1285	2245	1
2309	127	1
1544	987	1
257	2209	0
1373	244	0
2723	127	1
549	2446	1
339	252	0
1990	2127	1
343	299	0
255	307	1
59	155	1
137	127	1
1405	2719	0
1528	952	1
1741	2630	0
1229	307	1
1159	127	1
1763	1415	1
1439	370	0
975	124	0
2034	1699	0
1610	333	0
1656	1805	0
1259	411	0
2414	756	1
1285	1007	1
2079	2303	0
2201	2096	0
1892	1233	1
673	375	1
1620	127	1
64	1421	1
2743	1436	1
2144	398	1
549	794	1
392	127	1
972	1823	0
2088	78	0
2376	127	1
256	1294	0
2320	127	1
2638	1554	0
754	2366	0
1486	2133	1
1853	2495	0
561	2074	0
807	1436	1
1916	2762	0
695	1721	0
800	487	0
1544	229	1
1768	2273	0
398	2146	1
1439	411	0
1546	1366	0
1147	1476	1
92	2	0
1193	2127	1
303	2136	1
59	255	1
1400	127	1
549	2358	1
349	1436	1
1845	2214	1
2556	887	0
2214	2185	1
161	756	1
1763	1311	1
2507	2248	1
1645	1285	1
1566	127	1
286	1792	0
477	1749	0
388	610	1
1081	2500	1
1291	1436	1
1544	193	1
2634	200	0
1544	2644	1
153	1139	1
363	1568	0
549	2026	1
2042	257	0
919	2246	0
925	2543	0
2517	2507	0
2693	1112	0
2467	44	0
2210	127	1
1486	1503	1
1616	39	0
1072	1077	0
2214	379	1
2112	27	0
1097	127	1
2439	146	0
1579	2340	0
1005	2376	0
1554	2379	0
1313	2488	1
1557	2136	1
2065	2174	0
27	127	1
1544	1855	1
2337	2214	1
1216	493	0
1950	1100	0
192	1611	1
868	772	0
1026	465	0
1982	2146	1
59	1894	1
1768	726	0
1999	735	0
33	2425	0
383	127	1
1607	16	0
265	1846	0
386	127	1
2436	480	0
2731	557	0
1633	1442	0
987	2694	0
2446	2627	0
466	124	0
2023	876	0
2661	876	0
1190	1232	0
1544	2111	1
1933	127	1
59	445	1
1521	1578	0
496	1355	0
2308	1321	0
981	192	0
1285	801	1
549	2495	1
1270	2294	1
1055	2087	0
1987	857	0
1850	127	1
679	127	1
836	1300	0
2561	1072	0
2065	1167	0
975	1325	0
1378	701	0
2367	2014	0
2091	1436	1
1240	1262	1
2215	518	1
939	2214	1
1544	721	1
2336	1292	0
35	2276	0
1068	127	1
549	1505	1
1580	1972	1
692	918	0
1637	1436	1
549	1521	1
2041	127	1
927	1436	1
1555	2657	1
2045	445	0
300	1436	1
2454	1004	0
673	2146	0
435	2043	0
797	650	0
525	1945	0
235	2259	0
159	2220	0
2367	29	0
1528	2671	0
1199	1510	0
453	1374	0
568	747	0
1937	999	0
2021	1668	1
559	1778	0
1945	129	0
1261	127	1
1584	2214	1
1937	2497	0
1636	2579	1
299	100	0
1537	2749	1
747	1354	0
1612	1565	0
549	938	1
1197	1184	0
1591	263	0
1180	1115	1
1458	1290	1
1240	595	1
2265	2460	0
2404	1436	1
2133	1119	0
492	127	1
1544	943	1
1716	371	0
453	722	0
1800	1139	1
411	398	1
1544	1247	1
549	2258	1
1198	1928	0
1852	2300	0
1625	1259	0
1473	1204	0
1201	1779	1
660	1378	0
1059	550	1
210	250	0
1029	1668	1
2214	293	1
2077	1565	0
1544	779	1
2577	1528	0
1580	557	1
897	1320	0
1554	310	0
1544	57	1
2125	2378	0
2144	632	0
1123	1476	1
1073	726	0
635	1421	1
1352	297	1
381	531	0
271	2731	0
2146	2146	1
1544	2559	1
549	606	1
1544	1165	1
222	127	1
1562	380	1
2638	1924	0
126	451	0
2224	1421	1
2214	588	1
1905	13	0
2150	1139	1
2638	2211	0
1352	339	1
985	1654	0
880	36	0
226	1133	0
549	1551	1
467	1076	0
398	1892	1
166	1241	0
2203	2533	0
476	127	1
1174	1139	1
641	1283	0
34	988	0
726	508	0
1708	2265	0
1805	176	0
2499	100	1
1591	1347	0
1494	307	1
1544	2075	1
1936	127	1
2662	1587	0
1630	2525	0
1486	528	1
2179	127	1
2280	2273	0
2001	1077	1
31	756	1
1215	2638	0
1416	1838	0
1699	833	0
1932	1791	0
1027	1331	0
1486	2709	1
1544	385	1
1430	2289	0
804	1609	0
22	350	0
2162	2136	1
1012	1032	0
1617	100	1
1544	2411	1
2714	2318	0
1463	1021	0
466	1139	1
1231	859	0
215	1651	0
1217	1916	0
497	1052	0
1530	2136	1
1544	170	1
1063	127	1
549	1734	1
521	1436	1
2121	1762	0
59	1394	1
497	2600	0
2434	127	1
1181	29	0
2340	2475	0
1077	685	1
1275	200	0
1368	344	0
1909	147	0
1846	2132	0
2635	1436	1
1765	978	0
1713	2637	0
1544	2170	1
132	307	1
2146	272	1
398	1263	1
1645	100	1
562	635	0
1180	1183	1
1849	733	0
2486	127	1
2607	1995	0
2333	2450	0
1882	2354	1
2277	2563	1
887	2706	0
1077	1126	1
891	2214	1
2215	761	1
2573	382	0
2254	1247	0
2734	1589	0
1122	1508	0
401	952	1
691	945	1
1240	488	1
357	127	1
1792	2428	0
394	1436	1
785	1919	0
55	756	1
260	1856	0
1147	2139	0
1496	955	0
2214	109	1
476	1757	0
2651	2198	0
1180	1415	1
594	2484	0
1755	1079	0
2540	1668	1
318	2056	0
1633	2128	0
1544	1606	1
2210	836	0
2653	2146	1
2052	952	1
413	1944	0
1831	307	1
1180	374	1
549	208	1
59	1922	1
2507	59	1
2762	1379	0
1384	1930	0
64	127	1
2340	881	0
1303	1105	0
652	857	0
534	1550	0
148	477	0
691	534	0
757	2749	1
273	2616	0
1742	2136	1
2028	540	0
1259	334	0
2744	2253	0
128	1016	0
1544	865	0
344	952	1
258	1496	0
1892	2388	1
1185	1436	1
1256	2032	0
341	1564	0
1099	1398	0
549	549	1
199	2043	0
1544	1876	1
1816	411	0
2214	1238	1
1526	952	1
1226	127	1
1479	127	1
1065	467	0
1221	35	0
693	2353	1
819	700	0
147	1150	1
1810	900	0
1414	1897	0
1043	2353	1
1905	1614	0
2246	1436	1
2215	834	1
2190	2136	1
940	1520	0
1597	1436	1
1763	2401	1
1167	107	0
1944	2388	0
658	127	1
