472	2628	0
2674	2584	0
2508	2675	0
1824	2329	0
2676	2677	0
1593	2678	0
2672	462	0
330	2541	0
923	2659	0
2212	2679	0
2680	2124	0
2552	2606	0
198	921	0
2504	2151	0
2681	1505	0
1683	2412	0
2644	2682	0
920	2000	0
945	2683	0
67	2475	0
391	2522	0
2653	2684	0
229	2685	0
2540	2686	0
2534	2687	0
2664	2624	0
2688	2637	0
1593	2544	0
149	2152	0
1802	2689	0
298	2532	0
2212	693	0
2671	2637	0
1287	361	0
2504	2683	0
874	1583	0
1877	2690	0
1346	2691	0
564	100	0
2692	2686	0
1083	2006	0
2619	2693	0
2538	2502	0
1016	2586	0
1706	2694	0
809	2695	0
1031	2539	0
624	761	0
2696	83	0
2697	2698	0
2397	840	0
2534	2699	0
2700	2701	0
2086	2412	0
1978	2588	0
670	2677	0
536	1818	0
197	2702	0
1935	2703	0
200	492	0
2538	2626	0
2671	1052	0
2536	2414	0
68	2076	0
1083	2704	0
2032	2659	0
1795	2698	0
2705	2706	0
2101	2076	0
2705	693	0
2554	2707	0
319	1516	0
2708	462	0
2709	2539	0
2031	2710	0
2355	2549	0
994	2711	0
920	2300	0
1836	2711	0
2031	2012	0
2567	2604	0
1836	2502	0
2655	2712	0
2536	2675	0
2557	2360	0
2031	2695	0
184	2713	0
197	1537	0
815	2546	0
747	2594	0
789	2614	0
2346	1915	0
242	113	0
301	2566	0
2270	2714	0
1016	2533	0
994	2549	0
2625	2575	0
200	2699	0
2589	1688	0
2715	2521	0
85	1999	0
2603	2611	0
109	569	0
2587	2645	0
366	1422	0
971	2585	0
923	2523	0
1935	572	0
723	2541	0
2314	2466	0
2452	2659	0
1863	2511	0
62	2716	0
2671	1516	0
532	136	0
1755	2502	0
2534	941	0
1715	2717	0
292	2699	0
1795	2548	0
1802	2585	0
2101	2654	0
249	2718	0
2613	1583	0
2269	2586	0
406	2719	0
920	436	0
1219	2720	0
1960	2721	0
253	192	0
2651	2687	0
1031	2549	0
1035	2722	0
2520	2523	0
1509	1818	0
318	1009	0
2580	2585	0
1551	2682	0
1935	2151	0
1211	2152	0
2526	2543	0
2641	2723	0
1328	1009	0
2603	2724	0
1551	1982	0
1927	2562	0
924	129	0
2617	2529	0
1079	2507	0
604	2601	0
2557	2699	0
606	2569	0
2681	2717	0
2688	2564	0
601	2725	0
2452	1878	0
1219	2726	0
314	2578	0
2609	2675	0
2727	2521	0
1823	218	0
1601	2728	0
1004	2729	0
2730	113	0
1440	2544	0
1683	1260	0
1346	2599	0
2672	2599	0
2731	1689	0
747	2601	0
1837	2612	0
562	2300	0
1446	493	0
2681	840	0
2587	412	0
1823	655	0
2619	2725	0
2598	412	0
343	2684	0
1181	2732	0
604	2475	0
2733	754	0
815	2339	0
301	1515	0
747	100	0
2625	1915	0
1446	2734	0
1654	2704	0
2656	2735	0
2127	869	0
2072	233	0
378	2546	0
2610	2624	0
2648	2616	0
2736	2502	0
2737	2738	0
1133	2739	0
2655	2604	0
1023	2740	0
2736	2741	0
2742	2469	0
1683	2710	0
1015	2743	0
196	2744	0
2602	83	0
1546	213	0
423	100	0
2573	2689	0
2127	2710	0
1015	213	0
2555	412	0
2745	2746	0
2692	2747	0
1983	1177	0
2508	2748	0
2749	455	0
2705	2522	0
319	2571	0
920	2152	0
2558	2719	0
2750	2634	0
1935	2530	0
157	2751	0
253	1378	0
2580	554	0
2534	2721	0
319	2752	0
1328	121	0
2753	2117	0
2619	2754	0
2755	2548	0
1714	2747	0
1553	693	0
1211	2300	0
1935	2637	0
2673	761	0
871	2171	0
243	1785	0
157	2503	0
314	2756	0
2534	2757	0
2758	2530	0
2639	2658	0
1102	840	0
2759	2640	0
472	2527	0
1936	2723	0
472	1212	0
2760	2746	0
2540	2761	0
2656	2744	0
2762	2654	0
1877	2686	0
366	2763	0
406	2690	0
68	2577	0
2452	2117	0
1132	1818	0
1654	2764	0
2579	2765	0
2212	2723	0
1109	2706	0
2708	2562	0
2526	2571	0
1755	313	0
2648	2530	0
2662	2766	0
2767	2687	0
2742	2506	0
378	761	0
842	2512	0
392	2572	0
899	436	0
2749	326	0
137	2642	0
343	2360	0
899	2621	0
2103	1537	0
423	2152	0
2742	2725	0
2661	693	0
292	2596	0
2730	2686	0
692	2768	0
2627	2741	0
2745	2503	0
2655	2632	0
1824	2634	0
2727	412	0
391	1260	0
198	326	0
871	1999	0
1936	2769	0
2672	2764	0
1033	2770	0
2771	1516	0
1683	2590	0
2619	2770	0
2627	2537	0
2618	569	0
1929	761	0
44	2076	0
942	2764	0
557	2592	0
1593	1052	0
2772	129	0
2762	2773	0
690	2766	0
2680	2774	0
1715	840	0
2269	2076	0
2772	2738	0
2730	2679	0
2627	2515	0
2775	1515	0
536	2563	0
2553	455	0
1795	693	0
1404	2466	0
2674	1688	0
1246	2634	0
1769	176	0
2065	2544	0
564	1890	0
2776	1378	0
2031	1924	0
2603	2777	0
2753	2527	0
2547	218	0
698	2586	0
391	2633	0
2582	493	0
2330	313	0
2032	2329	0
1083	2616	0
690	2591	0
2778	500	0
2455	2721	0
2648	2511	0
2779	38	0
2672	2780	0
2700	2533	0
2736	121	0
2660	2511	0
2709	2686	0
1446	1878	0
2692	326	0
1984	2773	0
1219	2781	0
1346	1857	0
292	2634	0
1593	2475	0
2671	2642	0
2697	2782	0
777	2658	0
2753	2521	0
109	2546	0
1211	100	0
2552	2711	0
1654	1878	0
2646	2783	0
1837	2584	0
2032	2784	0
2086	1871	0
1446	2588	0
2641	2643	0
243	2785	0
43	2634	0
2627	2763	0
2779	2713	0
2582	2719	0
2524	492	0
1063	2786	0
2759	754	0
2749	2620	0
319	2556	0
842	2783	0
2524	2768	0
392	1009	0
1714	2744	0
2697	2512	0
2660	2701	0
1647	2787	0
2168	1270	0
62	2691	0
1346	2788	0
301	2782	0
842	2517	0
2789	57	0
2759	2790	0
200	2743	0
62	2517	0
249	2791	0
2168	2729	0
2778	2576	0
242	1785	0
2269	2300	0
2749	2568	0
2589	2685	0
604	2658	0
606	2560	0
1984	2527	0
2617	2640	0
1079	2606	0
777	2679	0
2346	2000	0
2600	2527	0
2558	2300	0
1811	412	0
2688	2034	0
198	2512	0
2700	2339	0
2789	2780	0
2779	2701	0
532	1583	0
1287	2654	0
1877	2792	0
76	2663	0
2793	2562	0
2524	440	0
1706	921	0
2613	2695	0
1211	2581	0
1394	2724	0
2794	38	0
2545	2607	0
1032	113	0
2554	2795	0
2688	2732	0
777	221	0
692	2754	0
971	2796	0
624	2729	0
2753	1516	0
2771	2034	0
2775	2537	0
249	2703	0
2468	1857	0
2797	2626	0
2542	2798	0
2397	1583	0
314	2525	0
994	551	0
521	2599	0
2518	2799	0
229	1999	0
2800	2784	0
1510	2614	0
2086	2414	0
604	1378	0
108	577	0
1016	1871	0
1636	2801	0
2681	2713	0
2630	2607	0
2600	2746	0
2730	2802	0
2742	2643	0
942	2754	0
330	2282	0
1509	2787	0
6	616	0
521	38	0
532	2757	0
471	2686	0
423	501	0
1935	2784	0
2803	1516	0
2605	2683	0
1016	501	0
196	1924	0
2565	2804	0
2346	2532	0
1451	83	0
2613	233	0
1935	554	0
1546	2339	0
423	2551	0
108	2537	0
1033	1361	0
2072	2802	0
2805	2806	0
2641	1890	0
1247	2710	0
923	1857	0
789	2642	0
1219	2612	0
2753	2761	0
2697	2187	0
197	2732	0
2807	2585	0
1695	2798	0
2648	2712	0
2613	2792	0
2736	902	0
2661	361	0
712	2034	0
2648	719	0
1715	2412	0
2554	233	0
149	960	0
2800	2546	0
199	2687	0
2730	869	0
2065	2560	0
2708	18	0
1551	1422	0
299	582	0
1601	2640	0
971	1818	0
319	2770	0
253	2515	0
249	2769	0
2536	1745	0
1837	2581	0
624	361	0
2692	2768	0
2625	2124	0
1647	2712	0
1837	213	0
2800	2808	0
2760	2686	0
2696	2804	0
2602	1582	0
2776	2770	0
2625	2804	0
1683	2735	0
2671	2596	0
942	1999	0
2542	2809	0
2355	2647	0
450	1635	0
2749	1052	0
2810	2702	0
1033	2739	0
1837	2625	0
2346	2124	0
2552	2649	0
2811	233	0
871	2743	0
1654	440	0
2103	1361	0
2346	2704	0
724	2519	0
2673	2572	0
2753	577	0
747	2606	0
1440	2659	0
2518	2725	0
1657	2606	0
1247	1785	0
62	2124	0
2565	2475	0
1802	2777	0
1132	2574	0
1166	2511	0
1657	492	0
1132	2509	0
2589	2569	0
2627	492	0
557	1228	0
2708	1924	0
2700	492	0
1978	462	0
292	2414	0
1031	2682	0
2534	2713	0
67	2571	0
2561	2151	0
670	136	0
2547	554	0
2630	2171	0
2086	2576	0
2536	1999	0
2737	2787	0
1636	2812	0
343	2628	0
1083	921	0
670	2569	0
2700	2548	0
1446	990	0
1695	412	0
178	960	0
2553	2544	0
1654	221	0
2813	2814	0
1765	2360	0
2680	2765	0
2730	1228	0
1440	921	0
2760	2815	0
149	2701	0
14	949	0
723	2769	0
2205	2670	0
314	2724	0
157	2816	0
198	577	0
1033	2667	0
2618	2517	0
2776	2559	0
2660	2679	0
472	1422	0
1695	2529	0
1115	2466	0
922	2585	0
2775	2568	0
1802	2360	0
2700	2734	0
243	1009	0
178	2770	0
2567	2581	0
557	326	0
1824	2263	0
2817	2515	0
1340	2559	0
2555	2721	0
1079	2551	0
2772	2523	0
2749	2597	0
2609	2768	0
1208	2768	0
43	2372	0
2468	2717	0
2688	2695	0
1262	2372	0
2587	2734	0
1262	577	0
2648	2595	0
2631	2549	0
1683	2606	0
557	2735	0
931	2515	0
2618	2732	0
1654	2773	0
2662	2300	0
1446	83	0
2072	2594	0
2504	1515	0
1648	2685	0
2758	2574	0
1083	719	0
1509	2685	0
2452	719	0
2330	2502	0
2468	2360	0
1033	2768	0
638	2791	0
1405	1636	0
2778	2699	0
2731	2529	0
2680	501	0
1795	519	0
1446	519	0
2565	1689	0
2514	2537	0
945	2515	0
601	2469	0
1824	2757	0
1509	2475	0
2573	2532	0
2552	113	0
2504	24	0
2749	2263	0
2818	2691	0
2807	2533	0
1004	2171	0
2605	1422	0
2709	2604	0
1683	2594	0
1811	2702	0
199	436	0
606	2506	0
745	2770	0
2567	2638	0
2536	2581	0
1016	2761	0
1935	493	0
2610	2614	0
62	1582	0
2807	2576	0
2671	2638	0
2709	2689	0
1247	2741	0
1109	2607	0
2676	2735	0
1287	213	0
1647	2511	0
1935	2564	0
809	2670	0
1509	129	0
2609	2502	0
2468	2585	0
563	2517	0
2819	2711	0
1340	1890	0
2775	2578	0
563	2620	0
1031	2791	0
2817	2539	0
184	2763	0
2168	2643	0
2570	2559	0
747	2712	0
604	2592	0
105	192	0
292	569	0
319	1422	0
1287	2300	0
1936	2624	0
874	693	0
2631	2548	0
601	2171	0
624	2725	0
2736	2683	0
1795	2586	0
2127	2675	0
2673	1378	0
2793	2787	0
1446	2791	0
1394	2791	0
1208	1011	0
2510	2751	0
1181	2591	0
2555	840	0
2631	100	0
2733	38	0
1015	2678	0
2803	2654	0
2688	2612	0
564	2503	0
200	2774	0
318	761	0
330	1009	0
815	2804	0
2820	2740	0
1836	1251	0
330	57	0
2821	2695	0
2552	2594	0
2086	2713	0
2653	2566	0
2630	2000	0
536	2632	0
2789	83	0
2680	2574	0
747	2117	0
2794	554	0
1824	2744	0
2810	2780	0
2101	500	0
1033	2752	0
670	2645	0
2618	2739	0
1929	2647	0
2749	2469	0
2452	2628	0
2452	822	0
532	1361	0
2589	2702	0
2510	1878	0
43	218	0
2803	2599	0
747	1878	0
2630	869	0
2655	2507	0
1133	2643	0
105	2543	0
1346	2719	0
1657	100	0
1984	2187	0
1132	2690	0
1824	2721	0
2617	921	0
1032	2372	0
606	2620	0
2032	2548	0
1863	902	0
629	2525	0
723	2581	0
2660	2754	0
2269	2517	0
1032	2620	0
2565	2795	0
314	1689	0
2767	2722	0
2205	2707	0
2630	2687	0
920	2034	0
1211	869	0
1654	2624	0
606	2704	0
952	221	0
2635	2678	0
712	2604	0
2793	2611	0
1647	2537	0
2742	2412	0
968	2738	0
298	2607	0
2737	2783	0
2540	2633	0
2742	1378	0
2127	2638	0
2708	1999	0
1004	2634	0
2817	2633	0
2545	2712	0
2727	2620	0
2789	2790	0
2793	1871	0
2540	2756	0
1553	2795	0
1328	2658	0
1863	2647	0
2635	2693	0
2646	2769	0
1249	577	0
1510	1052	0
952	2506	0
2727	2798	0
1340	2624	0
2758	1688	0
1654	501	0
2656	2506	0
75	2786	0
2755	2564	0
2745	2757	0
2676	655	0
2269	2717	0
1836	569	0
2700	2623	0
2762	2649	0
1601	2712	0
2692	2693	0
2708	2694	0
199	2597	0
318	2544	0
2759	2612	0
2641	2606	0
1755	2706	0
470	184	0
196	2626	0
2168	2698	0
157	2822	0
952	2620	0
2603	2795	0
1927	2628	0
2779	2412	0
1211	2527	0
1340	902	0
1035	1858	0
2270	2412	0
1551	2808	0
1877	2503	0
2644	1890	0
606	361	0
2355	2720	0
319	2677	0
149	2703	0
2536	2732	0
2468	519	0
536	2647	0
1647	2788	0
2605	2729	0
2031	2527	0
108	1857	0
2806	1993	0
2731	2757	0
945	501	0
1181	2743	0
1823	840	0
1023	2522	0
923	1871	0
1262	693	0
2583	2764	0
2813	2640	0
692	500	0
1004	2339	0
2681	2151	0
2072	569	0
2681	2614	0
392	2718	0
1023	2652	0
1440	1745	0
2535	2650	0
1755	655	0
2535	2530	0
777	2626	0
1863	2788	0
1683	313	0
229	2799	0
2760	2791	0
2552	2763	0
109	2751	0
472	2124	0
2759	2718	0
1181	2632	0
1639	2690	0
2205	2607	0
2789	2360	0
1015	2601	0
1287	18	0
604	2564	0
1109	2572	0
1287	192	0
378	2763	0
1166	2522	0
157	1260	0
2727	2586	0
2664	2000	0
1795	2786	0
2545	2693	0
2753	1378	0
408	154	0
2032	1011	0
1446	2666	0
392	2743	0
2031	2525	0
1016	1653	0
2504	2716	0
521	2300	0
2776	2522	0
1823	136	0
2819	2765	0
629	1745	0
1639	2721	0
137	2770	0
76	2117	0
2553	1505	0
562	2527	0
789	2604	0
1211	2701	0
815	38	0
2692	2640	0
1262	2624	0
994	361	0
2558	2732	0
1551	2724	0
2759	941	0
942	2634	0
2557	2575	0
920	2578	0
2656	2707	0
2520	2616	0
601	2594	0
2629	2740	0
564	2034	0
229	2124	0
2674	2685	0
2516	2823	0
931	2744	0
2540	2576	0
2524	1878	0
2742	2741	0
2793	2006	0
2573	1785	0
2627	941	0
931	2628	0
2775	2683	0
1601	2530	0
1647	2523	0
922	2645	0
2727	1270	0
1927	2541	0
2635	2564	0
366	500	0
809	2034	0
942	519	0
629	436	0
2554	2725	0
2168	2151	0
2639	192	0
178	1890	0
1208	1878	0
378	1785	0
336	455	0
471	2076	0
2819	2679	0
971	2795	0
1346	2702	0
2664	2746	0
2696	2766	0
2760	2530	0
2610	2770	0
1657	440	0
229	2550	0
1079	1516	0
2653	2171	0
724	2823	0
532	2773	0
197	2575	0
85	1537	0
366	2693	0
1706	2604	0
2737	2816	0
249	2550	0
2520	2678	0
1639	2626	0
1795	1212	0
1984	2595	0
1166	2528	0
1836	2515	0
2127	990	0
2504	2414	0
62	2788	0
1863	569	0
2676	2747	0
1984	2506	0
2545	2711	0
2715	2783	0
2672	2738	0
1593	2607	0
2727	2593	0
1593	2503	0
2657	2640	0
2664	693	0
2779	2677	0
2618	2645	0
2646	2372	0
229	2571	0
2705	2716	0
2602	2522	0
2557	436	0
2622	2556	0
638	2569	0
922	2756	0
2811	2822	0
563	2574	0
564	2729	0
378	2532	0
809	2578	0
2455	2574	0
2540	1688	0
690	1212	0
1929	2704	0
2697	2721	0
2733	2502	0
406	213	0
942	2647	0
2811	1785	0
2635	2592	0
242	492	0
2583	2804	0
2618	2117	0
2811	2574	0
2733	1378	0
1811	2815	0
2644	500	0
809	2721	0
1340	492	0
76	2569	0
1657	2718	0
2664	2719	0
638	2667	0
108	2517	0
624	2652	0
1647	2006	0
2817	2823	0
2731	2739	0
2676	1785	0
75	2634	0
2810	1999	0
1795	2512	0
319	2560	0
2651	2704	0
292	2791	0
952	2521	0
1246	2754	0
2613	361	0
2662	1516	0
2778	2729	0
2657	213	0
2600	2505	0
2664	2533	0
109	2650	0
2631	2588	0
2657	2785	0
76	569	0
199	1754	0
1960	2637	0
2824	2469	0
670	1745	0
2536	2702	0
2750	2748	0
638	1260	0
2644	2522	0
1166	2703	0
1219	2532	0
2730	2717	0
815	2585	0
2510	2546	0
1960	2685	0
137	577	0
1553	2718	0
199	2633	0
2793	2505	0
318	2647	0
2610	869	0
2552	2503	0
1083	2529	0
1836	2505	0
2708	2515	0
2807	2802	0
2813	1982	0
2554	121	0
2610	1212	0
2535	2575	0
330	2329	0
2627	2701	0
2668	493	0
330	2746	0
1063	2752	0
1593	2562	0
199	1890	0
2579	2611	0
2696	2777	0
301	2769	0
2531	2611	0
2824	554	0
2589	2637	0
2535	519	0
67	2541	0
2629	2743	0
2745	2152	0
1695	2637	0
253	2571	0
1328	2634	0
298	2507	0
2708	2659	0
971	2606	0
2570	2599	0
693	960	0
624	1212	0
2570	2701	0
62	2754	0
391	2720	0
2767	2566	0
2676	2791	0
2819	2530	0
157	2728	0
2538	2764	0
472	2783	0
2545	2578	0
1795	2549	0
2526	2654	0
1035	1890	0
318	2517	0
1023	577	0
521	1361	0
2797	2703	0
2524	902	0
2086	2757	0
2510	840	0
378	2612	0
2793	2711	0
1551	2786	0
745	2620	0
2760	2329	0
1553	2576	0
2696	2626	0
1204	2804	0
334	349	0
942	822	0
1247	38	0
2270	2645	0
178	218	0
723	1818	0
149	2263	0
1654	2754	0
2745	2549	0
2671	2809	0
44	1858	0
1657	2675	0
815	2575	0
336	2795	0
2776	2725	0
874	941	0
601	2000	0
2653	2677	0
2819	2822	0
301	2722	0
1811	83	0
2561	869	0
2731	462	0
2755	2624	0
109	1270	0
184	440	0
2760	2796	0
471	2637	0
43	2677	0
2625	2505	0
2534	2519	0
994	2720	0
2032	840	0
366	2537	0
2468	2689	0
366	213	0
1132	2746	0
2270	2643	0
2660	100	0
2731	1212	0
242	2637	0
85	1251	0
2619	2527	0
1249	2151	0
1877	2568	0
249	2117	0
2742	218	0
2657	2475	0
1509	2614	0
2615	221	0
298	990	0
1246	2612	0
564	2117	0
1823	2539	0
2662	2566	0
2797	1516	0
1553	2724	0
1935	1228	0
1823	2581	0
624	2699	0
698	2647	0
923	38	0
2542	2768	0
1510	18	0
2651	1251	0
2627	2743	0
2516	2527	0
1033	2574	0
1755	2532	0
624	2601	0
2131	2743	0
2789	2521	0
2630	2616	0
1102	2757	0
2705	2738	0
1960	2594	0
2775	2577	0
2397	2076	0
1266	2825	0
2518	1982	0
2567	2798	0
2800	2650	0
777	941	0
2504	572	0
994	2694	0
2730	2601	0
2817	2414	0
1510	462	0
44	1982	0
2603	2723	0
2579	2659	0
2750	2537	0
1984	2815	0
796	902	0
2749	2117	0
1346	2675	0
899	2683	0
301	2740	0
2767	1378	0
2466	1170	0
1004	2826	0
2696	2562	0
2772	2823	0
2540	2637	0
2648	2564	0
378	2329	0
624	221	0
723	2521	0
874	2502	0
1509	2667	0
2536	1422	0
2771	2592	0
314	2595	0
2516	2546	0
2749	2533	0
1551	2751	0
343	129	0
692	2596	0
1929	455	0
2627	2770	0
2753	1212	0
2212	2616	0
899	2612	0
842	2788	0
242	1260	0
2630	2738	0
1936	1582	0
330	2171	0
871	462	0
536	2670	0
1546	822	0
2565	2773	0
406	1785	0
2639	2187	0
1960	2509	0
2555	129	0
1695	1754	0
1935	2124	0
2355	492	0
1601	2505	0
2540	2765	0
2827	1823	0
922	2601	0
1509	2792	0
2696	577	0
2103	1582	0
1035	2790	0
68	2594	0
249	2632	0
2536	2685	0
692	2765	0
2131	2511	0
741	2314	0
521	2645	0
1133	2597	0
1695	2263	0
557	2611	0
68	2550	0
1079	2624	0
745	2728	0
1440	2740	0
629	2642	0
1546	2640	0
1811	2532	0
2540	2743	0
2635	2682	0
2545	2796	0
606	2724	0
923	2678	0
1262	2781	0
2330	2642	0
1765	1516	0
2730	2541	0
2715	2784	0
292	233	0
319	2679	0
2168	2000	0
1079	501	0
137	218	0
1008	2777	0
2567	2607	0
1249	2649	0
2579	2604	0
2731	693	0
2730	2636	0
2625	2559	0
1132	2649	0
2700	2469	0
319	2515	0
2730	2575	0
2745	577	0
899	2802	0
76	2744	0
2065	2517	0
1287	2707	0
2810	2784	0
2269	2685	0
532	2764	0
2130	2506	0
2767	2652	0
2803	500	0
2622	1785	0
1249	2741	0
2127	2716	0
2793	2765	0
2615	2694	0
2605	1582	0
747	1858	0
789	990	0
109	2802	0
2662	2151	0
2641	2151	0
564	2614	0
2736	2769	0
2534	2584	0
2086	2678	0
2545	1688	0
2510	361	0
1795	2596	0
1016	2703	0
2656	2575	0
2531	1228	0
105	2509	0
2587	2572	0
1181	2076	0
2557	2597	0
184	2620	0
2346	1228	0
1714	2511	0
842	2475	0
1083	2684	0
2168	2826	0
2750	2339	0
1328	1871	0
472	2706	0
1440	2372	0
2555	221	0
1936	2124	0
842	572	0
2828	2523	0
392	2529	0
2355	493	0
2516	2611	0
2609	822	0
2534	2734	0
2674	2475	0
796	1689	0
1978	2816	0
2819	412	0
319	501	0
2579	2740	0
2534	2763	0
2775	2509	0
2700	2584	0
2824	2616	0
1510	2774	0
2820	2766	0
2526	2748	0
994	1858	0
2600	192	0
2589	2740	0
1204	1818	0
2542	960	0
815	2792	0
923	2647	0
2727	2566	0
2554	1212	0
184	1818	0
2610	24	0
2758	2704	0
2355	2512	0
1765	2809	0
604	2117	0
1811	500	0
1394	2624	0
942	2686	0
2673	2650	0
2269	2652	0
1032	2550	0
2742	24	0
2818	2640	0
2671	2593	0
472	2725	0
2540	2550	0
336	569	0
931	2588	0
2635	2739	0
2818	2783	0
1546	462	0
1249	2739	0
2355	869	0
2086	1915	0
2673	2574	0
2627	1871	0
1023	2707	0
2610	2682	0
2613	1515	0
1204	2076	0
2542	2628	0
2696	2684	0
2776	2012	0
2775	412	0
336	2187	0
899	941	0
2639	129	0
229	1653	0
301	2684	0
2644	2721	0
1246	2714	0
391	2667	0
196	2006	0
2700	2747	0
1765	2670	0
2622	2475	0
564	2611	0
2520	2777	0
2573	2329	0
624	2530	0
1593	2584	0
242	2690	0
392	2781	0
2656	38	0
392	2584	0
1166	2783	0
945	2703	0
1837	2763	0
1695	2117	0
2697	569	0
2797	2541	0
745	1505	0
2514	2763	0
1031	2608	0
1004	501	0
2753	2723	0
1031	2475	0
629	2263	0
2800	2034	0
2531	1689	0
2664	2006	0
1863	1009	0
2072	554	0
2697	2665	0
536	2475	0
2630	551	0
2755	2654	0
137	1212	0
747	2006	0
108	2751	0
2579	1505	0
2542	2512	0
2755	1260	0
2737	2360	0
2583	2667	0
899	136	0
423	500	0
2573	113	0
712	2533	0
874	2171	0
2547	2544	0
2205	2624	0
2589	2757	0
557	18	0
1246	2649	0
924	455	0
2750	2734	0
1509	2707	0
1035	2532	0
200	2721	0
472	121	0
1451	2701	0
1328	2607	0
2609	2372	0
536	1052	0
2731	361	0
43	2783	0
149	2788	0
2762	2607	0
2737	2718	0
2758	2624	0
1031	2748	0
298	2826	0
2570	719	0
2709	2764	0
2810	2533	0
2579	2564	0
2824	2712	0
1510	2528	0
2625	1260	0
2692	2713	0
2692	113	0
76	2710	0
1394	822	0
1601	2559	0
68	1653	0
1083	2282	0
942	2329	0
1683	2689	0
2692	2549	0
1102	2608	0
2130	2675	0
1446	2740	0
2661	2300	0
2602	2537	0
1340	83	0
2745	519	0
1031	2590	0
2794	1745	0
1654	2695	0
2656	2784	0
809	1515	0
1593	2556	0
2613	2769	0
1755	2548	0
61	79	0
1109	2735	0
2708	2741	0
690	24	0
1936	2826	0
1102	2815	0
1765	990	0
2819	2706	0
2032	2795	0
2567	2590	0
745	2592	0
2598	2601	0
2646	569	0
105	2628	0
2032	2541	0
2813	2584	0
1648	313	0
1204	2670	0
2613	2532	0
2753	2720	0
1031	2556	0
1510	2719	0
2531	1785	0
2648	754	0
2583	2506	0
2618	2710	0
796	2329	0
2811	2714	0
690	1251	0
2793	2685	0
532	2360	0
1647	213	0
2758	1689	0
2516	1858	0
253	2634	0
2613	2714	0
2793	2743	0
1715	2802	0
2542	1260	0
2656	1537	0
1837	2728	0
184	2711	0
2531	2513	0
2759	2566	0
44	2372	0
2630	38	0
871	2517	0
318	2620	0
2455	2795	0
2661	2530	0
796	2507	0
292	2612	0
2829	100	0
871	1982	0
1246	1212	0
2758	2606	0
2508	218	0
874	2414	0
1811	2637	0
2605	1653	0
1287	2636	0
2032	2507	0
2573	1653	0
564	2502	0
2270	572	0
690	2546	0
1863	2585	0
2820	2682	0
2583	2012	0
2555	2596	0
564	2698	0
1446	2645	0
2531	2746	0
536	2612	0
2330	902	0
1695	2543	0
1287	2735	0
43	569	0
692	1878	0
747	2012	0
2553	2596	0
2727	83	0
76	2577	0
2205	551	0
318	1754	0
243	2663	0
1211	2684	0
1079	1924	0
931	233	0
1015	2551	0
2618	2628	0
76	2563	0
2668	2588	0
392	136	0
536	2505	0
2653	2822	0
842	2576	0
1765	2654	0
690	2711	0
319	2826	0
336	2475	0
1824	2682	0
1936	2515	0
1063	719	0
2705	869	0
2709	2802	0
2696	2614	0
2817	2802	0
199	412	0
1509	2704	0
2817	2574	0
2697	436	0
1004	1689	0
2397	2734	0
2397	455	0
1035	2723	0
2775	2576	0
2397	2686	0
2618	551	0
1404	1170	0
2829	2539	0
366	2790	0
2758	2643	0
1079	2739	0
1755	2171	0
2664	2548	0
2573	2576	0
2753	2513	0
242	2642	0
2672	2773	0
945	2596	0
1451	233	0
2824	2751	0
1929	2717	0
253	38	0
301	1871	0
2705	2611	0
1346	2686	0
2552	233	0
945	2626	0
1405	758	0
2672	2606	0
1715	2826	0
2101	1270	0
2531	2645	0
692	2608	0
2269	2642	0
2824	2124	0
2168	2816	0
336	2770	0
2508	2586	0
532	2124	0
2617	2034	0
197	2566	0
1695	1924	0
1063	2741	0
378	2151	0
2622	1251	0
391	1422	0
924	492	0
1079	2568	0
1755	361	0
1346	2539	0
899	2701	0
2641	2560	0
2573	2541	0
2520	2642	0
563	2621	0
343	2592	0
698	2612	0
157	2739	0
690	2785	0
1219	2744	0
638	2773	0
1647	2707	0
2131	1653	0
2775	38	0
971	2151	0
2582	2585	0
724	2584	0
2508	2000	0
2818	2707	0
1715	2584	0
392	2614	0
2629	1378	0
1346	2808	0
2587	941	0
690	2816	0
1984	2804	0
336	2517	0
1510	2541	0
44	440	0
68	2592	0
2520	218	0
2547	2741	0
2630	2712	0
1706	2614	0
76	2777	0
874	2826	0
2758	2000	0
2531	2784	0
624	2584	0
2660	577	0
604	2372	0
2779	233	0
298	2757	0
2504	2792	0
2737	2521	0
2555	2523	0
44	2716	0
562	361	0
2531	1924	0
2065	1537	0
2692	2694	0
2520	2763	0
1510	2566	0
2130	1999	0
1509	2638	0
2760	2822	0
2762	2006	0
1219	2707	0
842	569	0
198	2590	0
2617	2707	0
2807	2544	0
1863	2566	0
2561	2770	0
471	436	0
1079	2768	0
2545	2773	0
198	1515	0
1063	2780	0
2617	1378	0
1929	326	0
2542	2525	0
638	2559	0
2767	2751	0
1219	2732	0
712	2591	0
2573	2519	0
109	1745	0
968	2604	0
1551	2741	0
787	616	0
1960	2679	0
606	2768	0
532	2734	0
2680	2677	0
2656	2795	0
2818	2282	0
2579	761	0
2617	2636	0
2730	1915	0
1219	2712	0
423	2562	0
2540	2675	0
43	2712	0
629	2765	0
698	2761	0
1328	2628	0
2767	1871	0
1211	2802	0
2758	2744	0
2557	2502	0
2759	1011	0
1877	1754	0
2617	2654	0
521	2764	0
1936	2703	0
2708	455	0
229	455	0
2672	2716	0
1247	2748	0
1246	2698	0
1211	2171	0
2681	1515	0
2103	1583	0
724	2764	0
